name,logo,slug,createdDate,opensea,floorPrice,totalVolume,totalSupply,numOwners,marketCap,hasReport,testResult
GEN.ART Membership,https://lh3.googleusercontent.com/FDgTn1JXC1UKsPeaBJCrnEPscNhfOa_QLpb-bD2nN8Lrd8bXJG495TRnRnwypF8ym6lMYud5QKNaxM-MVk20nZcvcAtCTcP65rVn=s120,gen-dot-art,2021-08-27T12:20:51.628868,https://opensea.io/collection/gen-dot-art,0.35,9212,5100,2316,2201.3494285714287,true,topCollection200.md#gen.art-membership
Blitmap,https://lh3.googleusercontent.com/N61iOqLx-qWAjIqVet9L0Fx-tWrgr_Jn6hdlyke23nnRdkRqDeE8Htz_BVjlOJ7KxEfB3KyujldKWnQg0bDao-Y1zyEJnogKtvaf=s120,blitmap,2021-05-15T13:03:02.622042,https://opensea.io/collection/blitmap,9.5,8992,1700,579,13741.666666666666,true,topCollection200.md#blitmap
Robotos Official,https://lh3.googleusercontent.com/5PO4I0APxP3xVDiOlSWewhb7iVf5Hnp5trQ22EVCAiKkSAnBTu0u1W6UgELpQtxr0LQz4rfNaScadZ4279naNCd6rXzewLIRrfEa=s120,robotos-official,2021-08-03T02:29:09.783068,https://opensea.io/collection/robotos-official,0.4,8935,9999,5137,6137.448006260266,true,topCollection200.md#robotos-official
Rumble Kong League,https://lh3.googleusercontent.com/x18rNFBg9leLL9TtHkhhiC8cwIurh1UhMKU6TL_JMbGyUsY8MTMhyPiz8Nz7VRJHShEgIQlCP070UB9gGWvJ05ST7IclovIWnwAUww=s120,rumble-kong-league,2021-07-27T20:54:47.143735,https://opensea.io/collection/rumble-kong-league,0.599,8910,9998,2836,9991.665618171459,true,topCollection200.md#rumble-kong-league
The Wicked Craniums,https://lh3.googleusercontent.com/e5s2WcnoPKpVZ4MxRA6v1IYPcCmC_3LSDCTI-Cp_pAxu_J81v0iQUiOByr5gLdQjM083RHQZd_izPmTeB1w2P9r8YmjxHNJNRi4RRw=s120,thewickedcraniums,2021-06-14T08:13:30.005887,https://opensea.io/collection/thewickedcraniums,0.1485,8711,10761,3239,2408.5448964594425,true,topCollection200.md#the-wicked-craniums
GEVOLs,https://lh3.googleusercontent.com/OTDjmnVT7QPTL34yIH6_RmE_rw8azzDhTsRD_a6HDw_X-bt73Km0htl9LZNLSE4VelZpUeYEOnBw6OIQP9hdUt_NUgkwdc5N097_Kg=s120,g-evols,2021-09-01T19:37:45.327330,https://opensea.io/collection/g-evols,0.199999,8247,8888,3441,3062.169942857143,true,topCollection200.md#gevols
The Vogu Collective,https://lh3.googleusercontent.com/4kPtQ8iep2Sw8MEV8TLfGuDsX0ql5pfniHZZGpwx3jp9D2ZRCE0coFxagGrhFH0sfVUezN1O-aRy9SZDong-N0RNsHgCg2rvX7LSJw=s120,vogu,2021-07-26T19:54:04.475129,https://opensea.io/collection/vogu,0.14,8038,7777,2803,1881.3286441860466,true,topCollection200.md#the-vogu-collective
Winter Bears,https://lh3.googleusercontent.com/NJ613MnyWIT1f_IHi6_YCWrvaF9teraLbyAfhI7OQ17lfOuD5NOAnnu8vTzWv83d5iNcvK7YDpXh4mO1cbGEuNIYnNWlwXovpsOPOw=s120,winterbears,2021-09-19T11:02:00.135164,https://opensea.io/collection/winterbears,0.185031,7849,10000,4609,2931.771095560468,true,topCollection200.md#winter-bears
Vox Collectibles,https://lh3.googleusercontent.com/2QUNq1tqWDePg7jCqM7usnLNukDRTUc33VgVLkBYry4VKkess3MgRGw5fpz3qD5i2shfuyWdJH8Z8lWWyn39YcfeOMz7SjScZXnL=s120,collectvox,2021-07-30T21:52:12.603912,https://opensea.io/collection/collectvox,0.35,7745,8888,3127,8604.281687493427,true,topCollection200.md#vox-collectibles
FVCK_CRYSTAL//,https://lh3.googleusercontent.com/UiZmYgnMO_AEn8cQmUSOcqCT1mP4XF7zupkJpQtwNS3rMCzJlGsQH1I22tsUWvkDqCYISpIEHGuKzibepZIYLVNRDBAFigyivmA34cI=s120,fvck-crystal,2021-08-08T20:13:59.595733,https://opensea.io/collection/fvck-crystal,1.84,7664,4169,1991,7022.614913273751,true,topCollection200.md#fvck_crystal//
THE SHIBOSHIS,https://lh3.googleusercontent.com/9G_SbzGpWnId_ouP-rsTfv1UIeSaaayelyZVyo7eVETYp2uDXDXeH82Yvw4AchRHuKSrixHhGQ7ri5UUepQLaK9BpwhMH1yjImnXHA=s120,theshiboshis,2021-10-14T21:36:44.774124,https://opensea.io/collection/theshiboshis,2.0,7401,10000,3585,18804.43974721572,true,topCollection200.md#the-shiboshis
Wicked Ape Bone Club,https://lh3.googleusercontent.com/9iyOMtorKXUKUoyziaFWVtsknjn196kRdDAomZmo16leAqDzJqFIuL64Mxyv5nZP2CATpV57qeddDWuP4YW7RNQCK2c7Rzu_AXF-Qw=s120,wicked-ape-bone-club,2021-08-14T01:22:31.901983,https://opensea.io/collection/wicked-ape-bone-club,0.1398,7377,10000,4624,2582.6024764415515,true,topCollection200.md#wicked-ape-bone-club
BASTARD GAN PUNKS V2,https://lh3.googleusercontent.com/-_j_RMVSqfDvPfRJhF3BQaf6D3OD31sG6d5pszei8a5V31EKr4Jz11xk-0iAnG4vTKwvhNPx2ICn4r25tbEtQ36EYJRdxlczuppUwg=s120,bastard-gan-punks-v2,2021-03-07T12:04:21.105195,https://opensea.io/collection/bastard-gan-punks-v2,0.198,7286,11304,2885,3151.850086956522,true,topCollection200.md#bastard-gan-punks-v2
DeadFellaz,https://lh3.googleusercontent.com/seJEwLWJP3RAXrxboeG11qbc_MYrxwVrsxGH0s0qxvF68hefOjf5qrPSKkIknUTYzfvinOUPWbYBdM8VEtGEE980Qv2ti_GGd86OWQ=s120,deadfellaz,2021-08-13T14:30:12.621434,https://opensea.io/collection/deadfellaz,0.59,7140,9997,4958,7256.864153637324,true,topCollection200.md#deadfellaz
Metasaurs by Dr. DMT,https://lh3.googleusercontent.com/xvqA-v_fQM5TE3CmJIpSTdFu4cmTeVpwRWeuLf4VdTBW0_ji9K91BirQWcshvGqlCAyMSwrrp8e-JSLp5YUHErAak0l3kXYBOdKfQak=s120,metasaurs-nft,2021-10-12T20:57:06.898207,https://opensea.io/collection/metasaurs-nft,0.3798,7070,9999,5910,5476.3429091655025,true,topCollection200.md#metasaurs-by-dr.-dmt
Neo Tokyo Identities,https://lh3.googleusercontent.com/MpVB_fMVj64RvgqdPhbVOuul-QLYrYVFqd65_0hqTTvrHGl_foGn-_NIz7YU5P74oCNIk-CyFi5hb2EqKpb2w-cKZ58-Ds2mqfGPcZ0=s120,neo-tokyo-identities,2021-10-04T15:14:32.376341,https://opensea.io/collection/neo-tokyo-identities,12.5,6911,2018,1926,29927.102101639346,true,topCollection200.md#neo-tokyo-identities
MetaHero Universe: Generative Identities,https://lh3.googleusercontent.com/cyJeHA0Oo-KveczexdimAxDHTCtmvApkn2SWFhq_QmU4CotxW1uCRp-rBydovapL65kG5geRCrGZts74o3eZS9VONQ6549A4DIMCjg=s120,metahero-generative,2021-09-05T01:21:18.467704,https://opensea.io/collection/metahero-generative,3.15,6888,5751,2951,19552.5613125,true,topCollection200.md#metahero-universe:-generative-identities
Stoner Cats,https://lh3.googleusercontent.com/7KkOAh6-6ORJVtcprl2iyvyJBuvk2UWuXdimcH7w82wRUPW4DsOtHmuptg7S9BsOlRQhhU2m6z1ec5ZnWhvFY05L1tpSUUIh35Q9=s120,stoner-cats-official,2021-07-26T10:13:54.184055,https://opensea.io/collection/stoner-cats-official,0.275,6863,10419,4795,3619.396162452269,true,topCollection200.md#stoner-cats
Cupcats Official,https://lh3.googleusercontent.com/EbapDblwqJJC9Gn9ryl4AJwIfdVvStnBPtY1BQ0IxsWutLgWfP0W5jiJARG_SbNcLQd9JMWuGymUnENciD9m-eTcYFNm2fdoBtgWw94=s120,cupcatsofficial,2021-09-18T16:09:08.583175,https://opensea.io/collection/cupcatsofficial,0.3569,6740,5006,2061,1930.1117815315315,true,topCollection200.md#cupcats-official
Deafbeef,https://lh3.googleusercontent.com/uheZXqcvxP_8TK7FzP7skUSNh3njmVStcqyLYkCnYPjb5c3enWOS88IAOTf8vdF5y4-vE7f0BQPHnEsVqjq0pD2QKLFugGZOdXUI=s120,deafbeef,2021-03-12T18:06:34.679203,https://opensea.io/collection/deafbeef,66.66,6439,221,101,15341.82,true,topCollection200.md#deafbeef
dotdotdots,https://lh3.googleusercontent.com/lIo17HAEF8FwPEJZOD9xg-SLk9hAcDc0sjiviGY63KR1py7BGd78Xpv_SIPfhCINZq16pF-rlwfTuq68dvuL7uhCU_FPKLnT16oS=s120,dotdotdots,2021-08-31T16:56:52.459153,https://opensea.io/collection/dotdotdots,0.1995,6211,4459,2313,1227.9788733333332,true,topCollection200.md#dotdotdots
Al Cabones,https://lh3.googleusercontent.com/WP9U27xc_H2ij7OIeg8SLIvXvwJk2WVv7eoBTgAr4B_yxiLQVKwK8KvxBcYbWrgi1e62creSb1rSsdrB7wvJQS1d3Wz7VgpFxqUzgw=s120,thealcabones,2021-09-04T15:32:33.738062,https://opensea.io/collection/thealcabones,0.02,6008,10000,3606,647.1794871794872,true,topCollection200.md#al-cabones
Habbo Avatars,https://lh3.googleusercontent.com/dRW4W1fmU2Q2lhWe2opxwZCEk_eMVpOfoAjGSGzzdDFqjIL_3VyoabmDyI4256uGfX11rWT4GYmmHB17FSty-yNDVT4X6BvPNostpck=s120,habbo-avatars,2021-09-24T13:16:38.017224,https://opensea.io/collection/habbo-avatars,0.219,5930,11600,3510,3471.67209971909,true,topCollection200.md#habbo-avatars
DystoPunks,https://lh3.googleusercontent.com/PLYU9yiTsBDKaCm84jqVS-CEh3k8Cc1b_--I31nB9TDWOuQWVLsnQsgcBGjbeVlAe-wvRAefW2R5Hxe7VoWFudKJPMa1OstQKFH0Kg=s120,dystopunks,2021-06-20T21:01:12.215286,https://opensea.io/collection/dystopunks,2.9699999999999998,5726,2077,667,7503.548228571428,true,topCollection200.md#dystopunks
SpacePunksClub,https://lh3.googleusercontent.com/5TNGdEVIhc7JHuYrEfAEC5uqv18Y9VQdVItFlpV0OC7v7p2ayOZCbPuu7RKA9MAKGlsLjQizwWMmrkKeKRdoEgR03YsRmjreTMmd=s120,space-punks-club,2021-08-15T15:22:08.324911,https://opensea.io/collection/space-punks-club,0.177,5695,9994,4552,1918.1289872222223,true,topCollection200.md#spacepunksclub
CryptoArte,https://lh3.googleusercontent.com/JySahZaeN2tGy4aTvzfdbRGv9qizz8-7F-s3iJ_pbhUZ9KJceVnoW1c_V2IZq5dSK_9h_FgrTv_HF2MA2s8PXqg=s60,cryptoarte,2019-04-26T22:13:09.288981,https://opensea.io/collection/cryptoarte,0.165,5685,9894,3337,3482.253524347826,true,topCollection200.md#cryptoarte
Meme Ltd.,https://lh3.googleusercontent.com/PdnY4O8jliS51Gc085XSCSKSSErTuxY-qYKK1P9OmnmmU7wKC_u26iJQk76pXpI9zYMX2JgBlYJl6cDkUBEys4zR=s120,meme-ltd,2020-08-26T07:03:43.392725,https://opensea.io/collection/meme-ltd,,5440,524,8072,324.41456470588236,true,topCollection200.md#meme-ltd.
loomlocknft (Wassies),https://lh3.googleusercontent.com/hak-BBigL52sS3OO2zyQ7X5BwOWmEiGFdCY6wur0HbNCpYTfAUz5_1CLD8fdhjwZrGBvG4TvzrqzZWtf8jqIxgDv2cIxoEqt7MGfyg=s120,loomlock,2021-09-22T23:40:47.337198,https://opensea.io/collection/loomlock,0.379,5429,9546,2735,4801.695545016816,true,topCollection200.md#loomlocknft-(wassies)
Incognito,https://lh3.googleusercontent.com/sHyz2T-PC-AEQq4XBngobgUVX5EWUe72sH2dgfcthwps3aLRP0OOhuRfidzyTrVy0WwxzZbJuTZy-TxIvUkj5zR0e0vVnf_BbkQ1Hw=s120,incognito-nft,2021-08-13T18:30:10.502949,https://opensea.io/collection/incognito-nft,0.087,5302,9995,3295,1508.2777419354838,true,topCollection200.md#incognito
The Mike Tyson NFT Collection by Cory Van Lew,https://lh3.googleusercontent.com/X3xLlGYeT63D8KKIHEwOIPIBCqXqvwQoBZIYIGFheGS1S6bI-E6idzG4rNcJ-H-ox3KiJX4kf3ByIAf7WNgrYeFwPJNB-3J9yj9qpA=s120,the-mike-tyson-nft-collection-by-cory-van-lew,2021-08-19T19:44:33.793283,https://opensea.io/collection/the-mike-tyson-nft-collection-by-cory-van-lew,0.2888,5268,531,751,184.5710159452342,true,topCollection200.md#the-mike-tyson-nft-collection-by-cory-van-lew
Lonely Alien Space Club,https://lh3.googleusercontent.com/oSfF6-Rq1oT4jdKvaQUGSo_7vTRkUc2UdpTOnd0EQMnFA5d7T63l_0QnOfLzcBItp79r3Iczt1qiHAKhZ9o_L5ZBR_IYIh4hE9asmKQ=s120,lonelyalienspaceclub,2021-07-16T10:52:45.030093,https://opensea.io/collection/lonelyalienspaceclub,0.069,5214,10001,3754,1202.401478125,true,topCollection200.md#lonely-alien-space-club
Sipherian Surge,https://lh3.googleusercontent.com/-V0eEOrC5W9AcbS_tvv_Ew9zp-Gf5WLS0WNdBGhd2b9CKVjO2IMDUsbN5uEzwxRuLpR_AiUU_TDfANQuh9uO-auOxW5Cdu435MFcKg=s120,sipheriansurge,2021-09-06T15:55:37.695271,https://opensea.io/collection/sipheriansurge,0.29,5115,9999,3467,4899.915831298932,true,topCollection200.md#sipherian-surge
Forgotten Runes Wizards Cult,https://lh3.googleusercontent.com/rfEd3YcRfS8Hk8YcZjD20Vrqu8XTazvnzklVN9pUcROrwhoLO8RbP0yiBQuemgGPpWMgEDGU7qO164x42GRn60Xv6aeFbdZkttzBjx8=s120,forgottenruneswizardscult,2021-06-29T10:49:13.763292,https://opensea.io/collection/forgottenruneswizardscult,0.9,5004,9625,2451,10970.58701742954,true,topCollection200.md#forgotten-runes-wizards-cult
Gambling Apes,https://lh3.googleusercontent.com/L4UK_wLnVUUL1BPUgex4ntWhS-IREHFKR6nxqFrxervu7iumFc9Za6cSVK6o8wGfPlmLpIFgzLHsq432a9_SMT7y2LXVTpbDwNkvFQ=s120,gamblingapes,2021-09-05T13:50:53.810767,https://opensea.io/collection/gamblingapes,0.36,4907,7775,3566,3232.971484254687,true,topCollection200.md#gambling-apes
HeadDAO,https://lh3.googleusercontent.com/JRXwsJJ0RexPHPd1jQf88efrIsepmn6URx9GyTGd9pba6S-7xJj3fXh5uIdeKjbi2AkBS-8Gsp1gU-LKIOhfi8Z3zYH894bN0yofxhk=s120,headdao,2021-10-17T21:57:12.095051,https://opensea.io/collection/headdao,0.443,4900,9999,1783,6229.520685372089,true,topCollection200.md#headdao
Party Ape | Billionaire Club,https://lh3.googleusercontent.com/XuNPbnt2IMjSrzmTEd8aZZyJRh2KQr2kauOB0IlvCcoPPzS7vSLvYzbDzVDFZS5M7aMIjyJ5FSf1zO8Y5k3NZvrLu4cqoWjlMAxe=s120,billionaireclubnft,2021-10-14T20:49:30.619491,https://opensea.io/collection/billionaireclubnft,0.57,4887,10330,5364,9021.71554274837,true,topCollection200.md#party-ape-|-billionaire-club
Galaxy Fight Club,https://lh3.googleusercontent.com/AG-bMrIZAa8Gby3GSuacvR7KWfD3AIvFD1H7r9-3z_iIm1GI9n6NBt573G_xeQq-RggWtmJkU27wLX9sE_ZJViL-wFpd88y8ewjT6g=s120,galaxy-fight-club,2021-08-02T15:51:00.852429,https://opensea.io/collection/galaxy-fight-club,0.54,4875,10128,2465,6461.878974967742,true,topCollection200.md#galaxy-fight-club
DeadHeads,https://lh3.googleusercontent.com/m4u8qv8O3DsDz9pZo1_jAOBD9p67j5KoSTcgVy2JwfuDI1Bw309v0bPUwAKlJqpsUem1tzEZmqfeXMn1ZgIXBGdzzEBuyaSuPYi38A=s120,deadheads,2021-06-30T03:04:05.461379,https://opensea.io/collection/deadheads,0.23,4863,10000,3318,3143.178368996752,true,topCollection200.md#deadheads
BullsOnTheBlock,https://lh3.googleusercontent.com/_NtqXix6Pg4hOouZyg8n6BpC5fHwQ-xEzoEo_XbFFJYWg0GtpfpDZmnt94z9cgNBluRHHTAikPLrd8r6QIRqkx8Sv8MWts8Di8JD=s120,bullsontheblock,2021-06-27T16:45:51.257870,https://opensea.io/collection/bullsontheblock,0.119,4782,10000,1759,1878.7142857142858,true,topCollection200.md#bullsontheblock
Capsule House,https://lh3.googleusercontent.com/jzt7Uq5x6lN4PsVC9R_AU2RUujBEw1Pfe6ygJbKc4YRR9r6c8x8dFmh-hYarCcmVQfvHJMjNUKR2tN4g96Tmv-3YyxyQspva78GWZg=s120,capsulehouse,2021-09-28T04:59:44.631052,https://opensea.io/collection/capsulehouse,0.22,4773,10000,3001,6553.59296875,true,topCollection200.md#capsule-house
REMIX! by APE DAO,https://lh3.googleusercontent.com/oJecoeoh-bK7u55-FI1DDci9kit6ZVu7LZ6STFR2Op4WEyZ605Ak_auhVn-2UcC485mw0WXSE8JR4b8zUtz7KkCob7mp-ARQ22Sa=s120,ape-dao-remix,2021-09-16T07:39:51.225569,https://opensea.io/collection/ape-dao-remix,0.14,4772,5550,2619,1280.5776971466898,true,topCollection200.md#remix!-by-ape-dao
Avid Lines,https://lh3.googleusercontent.com/csTwo6-qkzy2jje1WWJQI-T0Eto5EL356rXF02QnaOcaJl1jc7na1K4kpCtAf9HHqP2tXfqxaR5y5oYRQG9VnHzkWscCIEN9FVHhoy0=s120,avid-lines,2021-07-20T22:14:47.310502,https://opensea.io/collection/avid-lines,5.9399999999999995,4723,500,269,2500,true,topCollection200.md#avid-lines
The Yakuza Cats Society,https://lh3.googleusercontent.com/8etOAMuHy_ShLCXQlnq9tAnrYuQWYFzsy2CZTJgZSvCvZ0qVXxtuGtn67NMJ9o7rr_QDrtISgPOg0yQn-v_z6aqbdtZs7TXRNG-VRg=s120,theyakuzacatssociety,2021-09-27T04:18:21.211731,https://opensea.io/collection/theyakuzacatssociety,0.23,4610,8929,3608,2805.8103217818184,true,topCollection200.md#the-yakuza-cats-society
Boonji Project,https://lh3.googleusercontent.com/M5eV3dgE01GIJbt7VZ-Vx4B2Xo42RaFXGT3R-ynrwmrqDEAoq1MacTZlRgYuSPHk6jD73X1l18H5CIg0ZPy7xUSA-p_1GsSWQT9cLuQ=s120,boonjiproject,2021-10-20T17:59:49.601337,https://opensea.io/collection/boonjiproject,0.28,4518,11111,6095,6953.5888617472865,true,topCollection200.md#boonji-project
Monkey Bet DAO,https://lh3.googleusercontent.com/16TrsPU1_FWXMd1byF-z5kAEbjQOIgenS6TPJWiEgJePJ7MyOPr8HTIFFbbd47sPouGuVJzbmwRI1W5WK5T5gepgmb3crO-Dw49QDA=s120,monkeybet,2021-08-28T14:10:40.164023,https://opensea.io/collection/monkeybet,0.25,4413,10000,3213,3320.6438356164385,true,topCollection200.md#monkey-bet-dao
Async Art,https://lh3.googleusercontent.com/GHuVPCTdGQZvPQc-Q8sSDXkNg_RepaUOZk5J6cU9AKzwfABb2lOkA3pB_5i_CJPDzmzrRchZtZdM5zNrxaN40HY=s60,async-art,2020-02-23T08:13:57.798432,https://opensea.io/collection/async-art,,4346,3198,896,1576.081,true,topCollection200.md#async-art
Playing Arts Crypto Edition,https://lh3.googleusercontent.com/r_FjOKuJFPK8u1m80r_N2HoX_fOjv8cjBPjfHLUQPqCNZfRd4WvjaUY9UdUTr6p4dUokE0m8_z6dTYoLMmIpaWmeSoOU9MDkcEBDwA=s120,cryptoedition,2021-08-19T08:54:51.079145,https://opensea.io/collection/cryptoedition,0.06,4345,7830,1525,1975.0107272727273,true,topCollection200.md#playing-arts-crypto-edition
Fang Gang,https://lh3.googleusercontent.com/8BXgxA6u8FGDObMKsl2ScugOEv05jkF1aij8BlXs9H2_DaVYTMf3mTPa1vGFCX2vLD2EKC879xhiXt6iJEh6xK560dCCwKwMXatYRjI=s120,fanggangnft,2021-08-28T15:57:18.777956,https://opensea.io/collection/fanggangnft,0.0657,4270,8888,4111,1117.085811111111,true,topCollection200.md#fang-gang
Voxies,https://lh3.googleusercontent.com/2wMNoHCnxCHOZEqeCeBj9CT9atRLOVt7Gl6Oh0Rw_TIDxx7tNes9Os4xWT7V_9iDOLMdmhUPG6MUySmbggCTEaYsdIWUO8RnsBMt0Q=s120,voxies,2021-03-29T04:08:28.050626,https://opensea.io/collection/voxies,0.48,4252,10000,1579,10169.331530612244,true,topCollection200.md#voxies
Gutter Rats,https://lh3.googleusercontent.com/Xz4jA8j-PDDJK_THGjYhEire5ZsE4dXKZSMqxW5Dut0H-mgNiEasEm6-C4EnwVhZ5J9WHqBG9zT14gF7XnlGjMBqzhP66UmZq7V_AQ=s120,gutterrats,2021-07-10T17:30:10.043466,https://opensea.io/collection/gutterrats,0.540441,4115,2984,1742,2280.3396444444443,true,topCollection200.md#gutter-rats
